count,id_user,id_track
2,0,7719
2,0,21458
2,0,21457
2,0,4904
2,0,4595
2,0,21455
2,0,9568
2,0,11239
2,0,8862
2,0,7722
2,0,9296
2,0,21159
2,0,11237
2,0,10975
2,0,11233
2,0,21445
2,0,9290
2,0,16433
2,0,9631
2,0,4743
2,0,21176
2,0,11133
2,0,9585
2,0,4962
2,0,21173
2,0,7239
2,0,21174
2,0,7238
2,0,16488
2,0,4724
2,0,21175
2,0,4957
2,0,7175
2,0,11186
2,0,8377
2,0,7235
2,0,8866
2,0,4728
2,0,18721
2,0,4729
2,0,4732
2,0,8375
2,0,4737
2,0,4739
2,0,11122
2,0,16480
2,0,10979
2,0,4965
2,0,17715
2,0,16435
2,0,16436
2,0,4668
2,0,9288
2,0,9287
2,0,16440
2,0,21373
2,0,9629
2,0,21371
2,0,19567
2,0,8865
2,0,16458
2,0,21367
2,0,19563
2,0,7167
2,0,7242
2,0,16459
2,0,16460
2,0,16461
2,0,21588
2,0,16462
2,0,16463
2,0,9280
2,0,21456
2,0,10009
2,0,21589
2,0,3888
2,0,19250
2,0,3878
2,0,3879
2,0,8600
2,0,3880
2,0,3881
2,0,9397
2,0,3882
2,0,3883
2,0,3884
2,0,3885
2,0,21936
2,0,21935
2,0,3890
2,0,7554
2,0,21933
2,0,3893
2,0,11594
2,0,16090
2,0,16091
2,0,3898
2,0,3899
2,0,3900
2,0,17900
2,0,17899
2,0,9400
2,0,18544
2,0,3905
2,0,7553
2,0,3876
2,0,3908
2,0,21961
2,0,7632
2,0,17910
2,0,21978
2,0,21976
2,0,3831
2,0,3833
2,0,19251
2,0,7564
2,0,19294
2,0,21965
2,0,16074
2,0,21963
2,0,11616
2,0,19297
2,0,7555
2,0,21958
2,0,11612
2,0,11611
2,0,11608
2,0,21951
2,0,11605
2,0,17908
2,0,21943
2,0,21942
2,0,8710
2,0,18526
2,0,3873
2,0,3874
2,0,21926
2,0,8732
2,0,4012
2,0,3989
2,0,3953
2,0,16118
2,0,7529
2,0,8560
2,0,3963
2,0,7644
2,0,3970
2,0,11551
2,0,11550
2,0,7524
2,0,11546
2,0,7511
2,0,8556
2,0,8552
2,0,3948
2,0,9432
2,0,18406
2,0,8546
2,0,3991
2,0,8545
2,0,18405
2,0,9433
2,0,4000
2,0,4001
2,0,9435
2,0,7645
2,0,16146
2,0,16147
2,0,3950
2,0,9411
2,0,3911
2,0,21912
2,0,3912
2,0,3913
2,0,8738
2,0,21922
2,0,7540
2,0,17894
2,0,3919
2,0,21917
2,0,21916
2,0,17892
2,0,3923
2,0,8741
2,0,8742
2,0,7637
2,0,7642
2,0,9346
2,0,3932
2,0,3934
2,0,8570
2,0,3939
2,0,17890
2,0,3940
2,0,21904
2,0,3943
2,0,7639
2,0,8563
2,0,3944
2,0,8562
2,0,3819
2,0,3818
2,0,21986
2,0,22069
2,0,7597
2,0,8653
2,0,3688
2,0,3689
2,0,3690
2,0,8673
2,0,3698
2,0,3699
2,0,15996
2,0,15997
2,0,7595
2,0,11700
2,0,22070
2,0,9368
2,0,7599
2,0,7592
2,0,8650
2,0,16000
2,0,7591
2,0,11696
2,0,16001
2,0,11694
2,0,3714
2,0,16002
2,0,11692
2,0,16003
2,0,11690
2,0,17920
2,0,22084
2,0,15986
2,0,21988
2,0,17932
2,0,3632
2,0,3634
2,0,3639
2,0,15959
2,0,15963
2,0,3647
2,0,15968
2,0,3651
2,0,15969
2,0,3654
2,0,17924
2,0,7608
2,0,7609
2,0,7616
2,0,18483
2,0,7618
2,0,11729
2,0,8659
2,0,3661
2,0,22103
2,0,3665
2,0,15976
2,0,15978
2,0,3670
2,0,7620
2,0,22092
2,0,17937
2,0,22090
2,0,3719
2,0,22058
2,0,22057
2,0,16038
2,0,3755
2,0,7574
2,0,9380
2,0,18456
2,0,18453
2,0,22022
2,0,9382
2,0,16035
2,0,16036
2,0,9383
2,0,9384
2,0,16037
2,0,7567
2,0,3782
2,0,22056
2,0,16039
2,0,16043
2,0,22006
2,0,3794
2,0,22003
2,0,3797
2,0,22000
2,0,9385
2,0,18449
2,0,7629
2,0,21991
2,0,21990
2,0,3813
2,0,8687
2,0,3753
2,0,22036
2,0,3745
2,0,7588
2,0,8647
2,0,8646
2,0,9372
2,0,17917
2,0,17916
2,0,17915
2,0,19282
2,0,7580
2,0,22055
2,0,8644
2,0,16004
2,0,11688
2,0,3728
2,0,16005
2,0,3730
2,0,16006
2,0,22050
2,0,7579
2,0,3734
2,0,3735
2,0,16007
2,0,8676
2,0,17914
2,0,3740
2,0,19284
2,0,17913
2,0,21855
2,0,21854
2,0,4392
2,0,4247
2,0,17829
2,0,8801
2,0,7408
2,0,4235
2,0,7406
2,0,4238
2,0,21709
2,0,16238
2,0,16239
2,0,21705
2,0,4245
2,0,7405
2,0,4246
2,0,4248
2,0,4230
2,0,8802
2,0,11422
2,0,21701
2,0,4257
2,0,11417
2,0,18628
2,0,9490
2,0,19410
2,0,7664
2,0,21688
2,0,21687
2,0,18629
2,0,21684
2,0,4231
2,0,7412
2,0,11399
2,0,21717
2,0,4192
2,0,11445
2,0,16222
2,0,4198
2,0,16225
2,0,21728
2,0,7429
2,0,21726
2,0,21725
2,0,7428
2,0,21723
2,0,21722
2,0,21718
2,0,7427
2,0,17832
2,0,4214
2,0,4216
2,0,9335
2,0,7426
2,0,7424
2,0,8797
2,0,8798
2,0,7423
2,0,7422
2,0,7420
2,0,4225
2,0,4226
2,0,7418
2,0,16258
2,0,9499
2,0,7501
2,0,9324
2,0,7679
2,0,21621
2,0,4350
2,0,21620
2,0,4353
2,0,21619
2,0,21618
2,0,21617
2,0,18645
2,0,21616
2,0,4359
2,0,4360
2,0,21615
2,0,16299
2,0,4346
2,0,8454
2,0,18652
2,0,7361
2,0,19428
2,0,21601
2,0,21598
2,0,9515
2,0,21596
2,0,4386
2,0,21592
2,0,21591
2,0,21590
2,0,18654
2,0,21622
2,0,21623
2,0,18632
2,0,4328
2,0,8818
2,0,11386
2,0,8467
2,0,4302
2,0,21649
2,0,19416
2,0,21645
2,0,8465
2,0,4318
2,0,21641
2,0,4320
2,0,17814
2,0,4327
2,0,21633
2,0,21624
2,0,17952
2,0,8464
2,0,19604
2,0,8463
2,0,4336
2,0,7372
2,0,21628
2,0,8462
2,0,21627
2,0,7371
2,0,21626
2,0,7676
2,0,21625
2,0,4191
2,0,7430
2,0,21740
2,0,4067
2,0,7651
2,0,8531
2,0,4050
2,0,4055
2,0,4057
2,0,4058
2,0,4059
2,0,4060
2,0,7653
2,0,7483
2,0,17856
2,0,9456
2,0,18391
2,0,9459
2,0,18395
2,0,7654
2,0,4072
2,0,8526
2,0,11511
2,0,17851
2,0,19373
2,0,21807
2,0,21805
2,0,16171
2,0,18591
2,0,16174
2,0,11501
2,0,11500
2,0,17947
2,0,4041
2,0,21741
2,0,7648
2,0,4014
2,0,9436
2,0,18400
2,0,18399
2,0,21853
2,0,4019
2,0,9437
2,0,21852
2,0,21851
2,0,4023
2,0,21850
2,0,21849
2,0,21848
2,0,21847
2,0,21837
2,0,21846
2,0,9440
2,0,21845
2,0,7492
2,0,21844
2,0,21843
2,0,21842
2,0,9444
2,0,21841
2,0,21840
2,0,21839
2,0,21838
2,0,4039
2,0,8774
2,0,17844
2,0,11498
2,0,18382
2,0,8780
2,0,4152
2,0,7443
2,0,16207
2,0,7440
2,0,11460
2,0,4157
2,0,4162
2,0,9336
2,0,7438
2,0,18383
2,0,7437
2,0,7436
2,0,18381
2,0,21794
2,0,7435
2,0,4170
2,0,7661
2,0,4171
2,0,7434
2,0,4172
2,0,7433
2,0,4174
2,0,7432
2,0,8503
2,0,7431
2,0,21745
2,0,8790
2,0,11464
2,0,11465
2,0,16203
2,0,16201
2,0,8518
2,0,9471
2,0,16182
2,0,4104
2,0,4106
2,0,4107
2,0,4108
2,0,18384
2,0,19385
2,0,4111
2,0,7451
2,0,4113
2,0,4116
2,0,4122
2,0,11481
2,0,21776
2,0,7449
2,0,4127
2,0,21775
2,0,7448
2,0,21773
2,0,16192
2,0,16197
2,0,16198
2,0,19388
2,0,4139
2,0,7658
2,0,5067
2,0,16706
2,0,18742
2,0,9857
2,0,20314
2,0,8071
2,0,19876
2,0,17480
2,0,9913
2,0,17479
2,0,19881
2,0,19883
2,0,19884
2,0,20313
2,0,17216
2,0,10266
2,0,17217
2,0,20301
2,0,17218
2,0,19886
2,0,17220
2,0,10260
2,0,10259
2,0,17221
2,0,17222
2,0,18182
2,0,8069
2,0,19887
2,0,19888
2,0,19889
2,0,19890
2,0,10252
2,0,10251
2,0,6111
2,0,9909
2,0,20315
2,0,10285
2,0,6763
2,0,6762
2,0,9142
2,0,10291
2,0,8078
2,0,6080
2,0,6081
2,0,8077
2,0,8075
2,0,10289
2,0,8074
2,0,10286
2,0,9904
2,0,10284
2,0,20316
2,0,17485
2,0,20327
2,0,17484
2,0,19871
2,0,17483
2,0,10280
2,0,6099
2,0,10277
2,0,20320
2,0,20319
2,0,20318
2,0,20317
2,0,6108
2,0,10250
2,0,6143
2,0,10249
2,0,17253
2,0,19895
2,0,6196
2,0,6197
2,0,20246
2,0,10218
2,0,6200
2,0,9916
2,0,8059
2,0,20244
2,0,17251
2,0,17252
2,0,9924
2,0,18950
2,0,6212
2,0,6193
2,0,17254
2,0,6214
2,0,6216
2,0,6217
2,0,6218
2,0,6219
2,0,9927
2,0,6220
2,0,9080
2,0,6221
2,0,6222
2,0,6223
2,0,6224
2,0,17247
2,0,6190
2,0,10248
2,0,6161
2,0,19891
2,0,10247
2,0,19892
2,0,17223
2,0,17224
2,0,6151
2,0,19893
2,0,19894
2,0,20276
2,0,17227
2,0,6159
2,0,8062
2,0,6160
2,0,6730
2,0,6188
2,0,20268
2,0,6168
2,0,20267
2,0,20266
2,0,6171
2,0,6172
2,0,6729
2,0,8061
2,0,20265
2,0,20264
2,0,20263
2,0,6728
2,0,20252
2,0,6073
2,0,9057
2,0,20343
2,0,10395
2,0,6809
2,0,5903
2,0,7917
2,0,20467
2,0,9868
2,0,20465
2,0,20463
2,0,17106
2,0,17107
2,0,17108
2,0,18917
2,0,20456
2,0,5917
2,0,17112
2,0,6816
2,0,10392
2,0,18918
2,0,20447
2,0,18919
2,0,10384
2,0,10383
2,0,10380
2,0,10377
2,0,5939
2,0,8093
2,0,18920
2,0,10375
2,0,18921
2,0,5901
2,0,5899
2,0,5956
2,0,5878
2,0,20493
2,0,5864
2,0,20491
2,0,18913
2,0,20490
2,0,20489
2,0,20488
2,0,20487
2,0,20485
2,0,6820
2,0,20482
2,0,19818
2,0,10413
2,0,10412
2,0,5898
2,0,5880
2,0,18915
2,0,20474
2,0,10403
2,0,20469
2,0,5892
2,0,5893
2,0,5894
2,0,5895
2,0,6818
2,0,18916
2,0,5896
2,0,5897
2,0,10364
2,0,17142
2,0,6062
2,0,10310
2,0,9149
2,0,6026
2,0,7939
2,0,18926
2,0,20373
2,0,17174
2,0,17176
2,0,10319
2,0,18927
2,0,19844
2,0,19846
2,0,6042
2,0,10311
2,0,17505
2,0,6023
2,0,9889
2,0,10308
2,0,17499
2,0,18928
2,0,17494
2,0,18929
2,0,6767
2,0,6052
2,0,6053
2,0,6054
2,0,6055
2,0,7941
2,0,18930
2,0,6024
2,0,7930
2,0,5964
2,0,5993
2,0,17146
2,0,18923
2,0,5979
2,0,20398
2,0,7918
2,0,5984
2,0,5985
2,0,5986
2,0,19829
2,0,7919
2,0,5990
2,0,5991
2,0,5992
2,0,5994
2,0,18925
2,0,5995
2,0,20392
2,0,18924
2,0,20390
2,0,19831
2,0,9160
2,0,6801
2,0,17166
2,0,6010
2,0,6012
2,0,20380
2,0,7924
2,0,20377
2,0,6225
2,0,18960
2,0,6226
2,0,20068
2,0,7996
2,0,6437
2,0,7961
2,0,6640
2,0,6638
2,0,6451
2,0,10080
2,0,18130
2,0,10076
2,0,20072
2,0,6464
2,0,18131
2,0,6628
2,0,20067
2,0,9980
2,0,20066
2,0,6627
2,0,9989
2,0,17424
2,0,20065
2,0,20064
2,0,18146
2,0,9112
2,0,6480
2,0,6482
2,0,6484
2,0,6620
2,0,10065
2,0,17336
2,0,6433
2,0,7986
2,0,10109
2,0,6399
2,0,6400
2,0,6401
2,0,6402
2,0,6403
2,0,6404
2,0,6405
2,0,6406
2,0,6407
2,0,18988
2,0,9972
2,0,10111
2,0,10110
2,0,6655
2,0,10097
2,0,6654
2,0,6417
2,0,10105
2,0,18989
2,0,17439
2,0,18990
2,0,18991
2,0,6651
2,0,20107
2,0,9978
2,0,6645
2,0,6428
2,0,7959
2,0,6488
2,0,17359
2,0,10117
2,0,10022
2,0,6554
2,0,6555
2,0,6610
2,0,9998
2,0,10029
2,0,6560
2,0,6563
2,0,20018
2,0,20016
2,0,20015
2,0,10025
2,0,20013
2,0,7983
2,0,6608
2,0,6550
2,0,7979
2,0,9120
2,0,6576
2,0,17401
2,0,20003
2,0,20002
2,0,20000
2,0,6584
2,0,6599
2,0,19997
2,0,17405
2,0,9121
2,0,17407
2,0,20025
2,0,6549
2,0,10062
2,0,17373
2,0,6495
2,0,6496
2,0,20055
2,0,6498
2,0,6499
2,0,7985
2,0,17363
2,0,6505
2,0,17368
2,0,17422
2,0,6512
2,0,6617
2,0,17420
2,0,17375
2,0,6612
2,0,20035
2,0,6528
2,0,6529
2,0,6530
2,0,6531
2,0,17419
2,0,6613
2,0,6540
2,0,6541
2,0,6543
2,0,6544
2,0,6545
2,0,17388
2,0,10116
2,0,19953
2,0,6227
2,0,17263
2,0,9086
2,0,6261
2,0,6262
2,0,7945
2,0,6264
2,0,20228
2,0,6266
2,0,6267
2,0,8028
2,0,9949
2,0,6268
2,0,20227
2,0,6274
2,0,17267
2,0,17458
2,0,6282
2,0,20211
2,0,6291
2,0,6293
2,0,17279
2,0,7946
2,0,17281
2,0,17282
2,0,17283
2,0,19023
2,0,10179
2,0,18968
2,0,9089
2,0,8034
2,0,6259
2,0,9957
2,0,6240
2,0,6228
2,0,6229
2,0,6230
2,0,6231
2,0,6232
2,0,6233
2,0,6234
2,0,6235
2,0,6236
2,0,6237
2,0,9083
2,0,6238
2,0,6239
2,0,6241
2,0,9941
2,0,6242
2,0,6243
2,0,6244
2,0,6245
2,0,6246
2,0,6247
2,0,6248
2,0,6249
2,0,17462
2,0,20232
2,0,9936
2,0,20230
2,0,20229
2,0,8022
2,0,17285
2,0,6658
2,0,17318
2,0,9968
2,0,6665
2,0,6363
2,0,6663
2,0,10134
2,0,18980
2,0,10131
2,0,6370
2,0,10130
2,0,17316
2,0,20143
2,0,17317
2,0,10127
2,0,18981
2,0,6668
2,0,9970
2,0,18985
2,0,20135
2,0,20133
2,0,20132
2,0,10120
2,0,20130
2,0,20128
2,0,6660
2,0,9971
2,0,20126
2,0,20125
2,0,10119
2,0,10136
2,0,20153
2,0,17286
2,0,20178
2,0,17287
2,0,17288
2,0,17289
2,0,17290
2,0,9959
2,0,6316
2,0,9960
2,0,6318
2,0,9961
2,0,17296
2,0,17297
2,0,20185
2,0,10165
2,0,10157
2,0,10138
2,0,10156
2,0,10154
2,0,9962
2,0,10147
2,0,6347
2,0,10146
2,0,10142
2,0,20159
2,0,20158
2,0,6356
2,0,18125
2,0,9966
2,0,10139
2,0,18912
2,0,17088
2,0,8899
2,0,9055
2,0,20906
2,0,8249
2,0,7805
2,0,8244
2,0,20900
2,0,10737
2,0,20895
2,0,20886
2,0,19672
2,0,7033
2,0,5358
2,0,16848
2,0,16849
2,0,5362
2,0,8951
2,0,5367
2,0,7812
2,0,20872
2,0,20871
2,0,20870
2,0,5374
2,0,20869
2,0,20868
2,0,20867
2,0,5378
2,0,16856
2,0,16857
2,0,16858
2,0,20863
2,0,8251
2,0,16828
2,0,5326
2,0,10781
2,0,5244
2,0,5245
2,0,5246
2,0,16772
2,0,16778
2,0,7802
2,0,9712
2,0,16792
2,0,16794
2,0,16799
2,0,16800
2,0,8940
2,0,20951
2,0,5289
2,0,16827
2,0,8257
2,0,8254
2,0,10771
2,0,10765
2,0,10760
2,0,20927
2,0,20926
2,0,8253
2,0,10754
2,0,20920
2,0,9714
2,0,10750
2,0,9715
2,0,20862
2,0,8239
2,0,20861
2,0,10693
2,0,7021
2,0,8983
2,0,19676
2,0,7018
2,0,7016
2,0,8197
2,0,8192
2,0,20830
2,0,20829
2,0,20828
2,0,20826
2,0,9234
2,0,18836
2,0,7822
2,0,8211
2,0,9741
2,0,10685
2,0,20808
2,0,20806
2,0,14004
2,0,5461
2,0,19689
2,0,10678
2,0,19690
2,0,10672
2,0,19692
2,0,9224
2,0,10667
2,0,18249
2,0,5423
2,0,7031
2,0,20853
2,0,8954
2,0,7030
2,0,8234
2,0,20860
2,0,8957
2,0,8226
2,0,20859
2,0,20858
2,0,20857
2,0,7814
2,0,20856
2,0,20855
2,0,20854
2,0,20852
2,0,20833
2,0,7028
2,0,20851
2,0,20850
2,0,16859
2,0,16860
2,0,16862
2,0,20844
2,0,20843
2,0,10708
2,0,5414
2,0,5415
2,0,20836
2,0,18255
2,0,5243
2,0,20992
2,0,5238
2,0,9690
2,0,7097
2,0,9685
2,0,5103
2,0,5104
2,0,5105
2,0,16693
2,0,7090
2,0,21076
2,0,21074
2,0,5121
2,0,21070
2,0,16702
2,0,21067
2,0,7967
2,0,10901
2,0,5131
2,0,19632
2,0,9691
2,0,19634
2,0,7080
2,0,8904
2,0,5137
2,0,21062
2,0,16707
2,0,7076
2,0,21060
2,0,7075
2,0,16710
2,0,16688
2,0,9681
2,0,21055
2,0,10910
2,0,8316
2,0,8900
2,0,8902
2,0,21101
2,0,10914
2,0,5076
2,0,8312
2,0,10913
2,0,8311
2,0,7119
2,0,10912
2,0,10911
2,0,5082
2,0,9670
2,0,10904
2,0,10909
2,0,10908
2,0,5086
2,0,5087
2,0,5088
2,0,10907
2,0,9673
2,0,5090
2,0,9676
2,0,19161
2,0,5093
2,0,10906
2,0,10905
2,0,18756
2,0,7074
2,0,5237
2,0,7795
2,0,5199
2,0,5200
2,0,16749
2,0,9249
2,0,8927
2,0,8929
2,0,8930
2,0,8267
2,0,7794
2,0,21004
2,0,5218
2,0,8266
2,0,7057
2,0,8265
2,0,5198
2,0,8934
2,0,10822
2,0,9711
2,0,5227
2,0,20998
2,0,20997
2,0,20996
2,0,20995
2,0,7801
2,0,20993
2,0,5234
2,0,5235
2,0,5236
2,0,8275
2,0,5197
2,0,16714
2,0,18007
2,0,9698
2,0,5152
2,0,7072
2,0,19159
2,0,8913
2,0,9706
2,0,9707
2,0,9708
2,0,8291
2,0,8290
2,0,8289
2,0,5156
2,0,7776
2,0,8286
2,0,5196
2,0,5160
2,0,9709
2,0,5165
2,0,9257
2,0,10864
2,0,8924
2,0,7060
2,0,7059
2,0,10859
2,0,9710
2,0,8926
2,0,16747
2,0,18010
2,0,9755
2,0,9757
2,0,16895
2,0,5738
2,0,10514
2,0,17572
2,0,5722
2,0,5723
2,0,7879
2,0,6897
2,0,17571
2,0,7880
2,0,17016
2,0,6893
2,0,9186
2,0,7884
2,0,6889
2,0,5739
2,0,5719
2,0,5740
2,0,5744
2,0,7886
2,0,10494
2,0,5755
2,0,6886
2,0,6883
2,0,9041
2,0,6882
2,0,6860
2,0,9837
2,0,7891
2,0,6856
2,0,5720
2,0,5718
2,0,17035
2,0,18221
2,0,8155
2,0,16989
2,0,10543
2,0,19757
2,0,5682
2,0,16996
2,0,10540
2,0,6909
2,0,20623
2,0,19758
2,0,20622
2,0,6906
2,0,17001
2,0,18879
2,0,17573
2,0,9033
2,0,20615
2,0,7870
2,0,10531
2,0,10530
2,0,10523
2,0,19082
2,0,10522
2,0,10521
2,0,17574
2,0,20600
2,0,5711
2,0,20599
2,0,9042
2,0,17036
2,0,10552
2,0,5831
2,0,10448
2,0,5816
2,0,5817
2,0,10446
2,0,10445
2,0,5822
2,0,9168
2,0,10442
2,0,5826
2,0,10441
2,0,17076
2,0,6838
2,0,5830
2,0,9047
2,0,6840
2,0,5832
2,0,18910
2,0,5834
2,0,6837
2,0,17536
2,0,17529
2,0,7914
2,0,20508
2,0,6823
2,0,20507
2,0,17083
2,0,5850
2,0,10426
2,0,5814
2,0,6841
2,0,17038
2,0,6847
2,0,17039
2,0,10485
2,0,19065
2,0,6853
2,0,6851
2,0,5767
2,0,5768
2,0,17040
2,0,17042
2,0,6848
2,0,5779
2,0,17049
2,0,9044
2,0,10466
2,0,5812
2,0,6846
2,0,6845
2,0,6844
2,0,9045
2,0,10462
2,0,5796
2,0,7905
2,0,9046
2,0,20539
2,0,5802
2,0,17068
2,0,10453
2,0,17069
2,0,19754
2,0,9006
2,0,9759
2,0,9775
2,0,20719
2,0,8992
2,0,20718
2,0,6961
2,0,6960
2,0,9774
2,0,20714
2,0,20713
2,0,20712
2,0,20711
2,0,20710
2,0,20709
2,0,8993
2,0,8183
2,0,9773
2,0,18235
2,0,9776
2,0,18234
2,0,6956
2,0,9777
2,0,5575
2,0,19729
2,0,5577
2,0,9780
2,0,19734
2,0,8173
2,0,18851
2,0,5581
2,0,20720
2,0,20721
2,0,5583
2,0,6970
2,0,10664
2,0,20782
2,0,19119
2,0,10658
2,0,16902
2,0,5493
2,0,7836
2,0,17605
2,0,19114
2,0,9766
2,0,19716
2,0,20775
2,0,7847
2,0,17604
2,0,20722
2,0,16911
2,0,5521
2,0,16925
2,0,10628
2,0,6967
2,0,16939
2,0,5545
2,0,16943
2,0,5547
2,0,10612
2,0,20730
2,0,9771
2,0,10605
2,0,19736
2,0,6945
2,0,6917
2,0,5645
2,0,8160
2,0,6934
2,0,5630
2,0,5631
2,0,19107
2,0,16968
2,0,6933
2,0,20668
2,0,20667
2,0,20663
2,0,8159
2,0,19096
2,0,10572
2,0,16973
2,0,8161
2,0,8158
2,0,6931
2,0,10561
2,0,5663
2,0,10555
2,0,20644
2,0,7861
2,0,20643
2,0,20642
2,0,6923
2,0,18859
2,0,6921
2,0,6919
2,0,5627
2,0,6935
2,0,19737
2,0,5602
2,0,5585
2,0,10604
2,0,5587
2,0,10603
2,0,10602
2,0,19739
2,0,10600
2,0,5592
2,0,5593
2,0,18852
2,0,5596
2,0,10597
2,0,18857
2,0,20687
2,0,5625
2,0,20685
2,0,20684
2,0,18858
2,0,10588
2,0,6941
2,0,8164
2,0,6936
2,0,20680
2,0,16961
2,0,10584
2,0,8162
2,0,5620
2,0,5623
2,0,7602
2,0,21632
2,0,15018
2,0,13300
2,0,12261
2,0,14280
2,0,13308
2,0,22667
2,0,22666
2,0,13688
2,0,22665
2,0,14598
2,0,14278
2,0,14601
2,0,15062
2,0,14602
2,0,13296
2,0,2010
2,0,13693
2,0,12250
2,0,2815
2,0,12248
2,0,13292
2,0,12246
2,0,582
2,0,2023
2,0,14286
2,0,2795
2,0,14299
2,0,600
2,0,599
2,0,14297
2,0,2039
2,0,2781
2,0,2038
2,0,12271
2,0,12270
2,0,12729
2,0,2788
2,0,12267
2,0,2032
2,0,2791
2,0,2031
2,0,12265
2,0,12735
2,0,587
2,0,14287
2,0,2822
2,0,566
2,0,1970
2,0,12236
2,0,13702
2,0,1239
2,0,13703
2,0,1240
2,0,1979
2,0,13704
2,0,13705
2,0,15039
2,0,2838
2,0,12235
2,0,1224
2,0,15036
2,0,2844
2,0,14619
2,0,2845
2,0,2846
2,0,2847
2,0,14620
2,0,2849
2,0,1971
2,0,1237
2,0,23249
2,0,14271
2,0,560
2,0,2823
2,0,15057
2,0,15055
2,0,15054
2,0,15052
2,0,13695
2,0,23796
2,0,15050
2,0,15049
2,0,23241
2,0,1227
2,0,23794
2,0,23793
2,0,15045
2,0,2826
2,0,14272
2,0,2833
2,0,13699
2,0,14612
2,0,22689
2,0,22690
2,0,12279
2,0,2731
2,0,2722
2,0,14324
2,0,15112
2,0,15467
2,0,1168
2,0,22723
2,0,22722
2,0,2729
2,0,22721
2,0,1171
2,0,2045
2,0,14319
2,0,15111
2,0,15110
2,0,14317
2,0,15108
2,0,22720
2,0,2733
2,0,22719
2,0,2735
2,0,2721
2,0,645
2,0,12301
2,0,14325
2,0,15115
2,0,13633
2,0,2082
2,0,2703
2,0,2704
2,0,2081
2,0,2705
2,0,2708
2,0,14331
2,0,657
2,0,12699
2,0,2079
2,0,15114
2,0,2709
2,0,22729
2,0,2714
2,0,12302
2,0,15113
2,0,1163
2,0,22718
2,0,1175
2,0,13332
2,0,24198
2,0,623
2,0,14314
2,0,1177
2,0,12292
2,0,14312
2,0,2065
2,0,13330
2,0,2062
2,0,13328
2,0,2060
2,0,1182
2,0,12289
2,0,2056
2,0,1185
2,0,14305
2,0,14304
2,0,15484
2,0,2768
2,0,13663
2,0,14315
2,0,627
2,0,22717
2,0,628
2,0,636
2,0,15107
2,0,635
2,0,22716
2,0,634
2,0,633
2,0,632
2,0,22715
2,0,22714
2,0,22713
2,0,22712
2,0,15105
2,0,2743
2,0,2744
2,0,631
2,0,630
2,0,629
2,0,22709
2,0,2749
2,0,1251
2,0,15521
2,0,2698
2,0,3003
2,0,12156
2,0,15587
2,0,13748
2,0,13749
2,0,13241
2,0,1909
2,0,23314
2,0,12143
2,0,3002
2,0,14653
2,0,13756
2,0,12844
2,0,14654
2,0,459
2,0,14982
2,0,13754
2,0,3010
2,0,14979
2,0,14978
2,0,23741
2,0,23747
2,0,2981
2,0,14649
2,0,13246
2,0,482
2,0,481
2,0,15000
2,0,1289
2,0,2961
2,0,2962
2,0,2963
2,0,2964
2,0,13249
2,0,1291
2,0,23753
2,0,15577
2,0,12166
2,0,13743
2,0,1294
2,0,14236
2,0,1296
2,0,470
2,0,469
2,0,24305
2,0,12130
2,0,1252
2,0,14217
2,0,12120
2,0,13767
2,0,1893
2,0,3056
2,0,441
2,0,14976
2,0,15616
2,0,14975
2,0,3062
2,0,15620
2,0,13758
2,0,12110
2,0,14974
2,0,436
2,0,15622
2,0,12855
2,0,12106
2,0,12105
2,0,429
2,0,3072
2,0,3052
2,0,3051
2,0,3049
2,0,15612
2,0,14228
2,0,3026
2,0,3028
2,0,12128
2,0,3030
2,0,3031
2,0,3032
2,0,3033
2,0,12127
2,0,3041
2,0,3042
2,0,24311
2,0,3043
2,0,12123
2,0,1312
2,0,12122
2,0,14977
2,0,1894
2,0,13235
2,0,2953
2,0,483
2,0,484
2,0,2884
2,0,537
2,0,22621
2,0,536
2,0,15529
2,0,1273
2,0,2880
2,0,2881
2,0,2882
2,0,2883
2,0,2886
2,0,485
2,0,2888
2,0,2889
2,0,2890
2,0,15531
2,0,532
2,0,2896
2,0,12216
2,0,12215
2,0,12214
2,0,2873
2,0,1272
2,0,13718
2,0,22623
2,0,1253
2,0,2853
2,0,13714
2,0,15523
2,0,542
2,0,1967
2,0,1260
2,0,1261
2,0,15033
2,0,22631
2,0,14631
2,0,13716
2,0,22630
2,0,22629
2,0,22627
2,0,2864
2,0,22626
2,0,12224
2,0,22624
2,0,22610
2,0,12212
2,0,2907
2,0,23276
2,0,15013
2,0,2933
2,0,15009
2,0,504
2,0,12813
2,0,15006
2,0,2941
2,0,12817
2,0,2943
2,0,15004
2,0,493
2,0,492
2,0,491
2,0,490
2,0,489
2,0,488
2,0,2947
2,0,487
2,0,486
2,0,516
2,0,12198
2,0,2908
2,0,15546
2,0,15027
2,0,2909
2,0,1280
2,0,2910
2,0,2912
2,0,2913
2,0,15539
2,0,2916
2,0,22602
2,0,2918
2,0,529
2,0,15020
2,0,14255
2,0,23952
2,0,15543
2,0,12202
2,0,12804
2,0,524
2,0,518
2,0,14332
2,0,2696
2,0,15624
2,0,859
2,0,874
2,0,871
2,0,13384
2,0,869
2,0,867
2,0,865
2,0,864
2,0,862
2,0,861
2,0,24041
2,0,15184
2,0,855
2,0,854
2,0,22901
2,0,850
2,0,14543
2,0,23074
2,0,12615
2,0,15187
2,0,847
2,0,2237
